insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10112579874646', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10108938589187', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108938589188', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108938589189', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108938589190', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108938589191', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10108938589192', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109229532737', 'null', 'null', '女包', '女士手提包', '否', 'null'),
('10109229532738', 'null', 'null', '女包', '女士手提包', '否', 'null'),
('10113871385789', 'null', 'null', '女包', '女士手提包', '否', 'null'),
('10113871385790', 'null', 'null', '女包', '女士手提包', '否', 'null'),
('10112590658669', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658668', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658671', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658670', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658665', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658667', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658666', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658680', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658677', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658676', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658679', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658678', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658673', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658672', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658675', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112590658674', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10114264314839', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314838', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314837', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314843', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314842', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314841', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314840', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114264314844', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670931', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670935', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670934', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670933', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670932', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670938', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670937', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883670936', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962190', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962191', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962188', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962189', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962186', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962187', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962184', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10114263962185', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532541', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532540', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532543', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532542', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532539', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532538', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532545', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113883532544', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113788974808', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113788974809', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113872512908', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113872472446', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113872472447', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113789142993', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113789142995', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113789142994', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113789362002', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114240011395', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114240219888', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114240467196', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114240752808', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114240752809', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114240752810', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114241054463', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114241054464', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10114241054465', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113879302596', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113879302593', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113879302594', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113879302595', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872216139', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872216140', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872216141', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872216142', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872235187', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872235186', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872235189', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10113872235188', 'null', 'null', '女装', '真皮皮衣', '否', 'null'),
('10114262401526', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10114262401527', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10114262401528', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10114262401529', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451389', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451390', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451391', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451400', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451401', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451402', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451403', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451396', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451397', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451398', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451399', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451392', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451393', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451394', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113883451395', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113882757969', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113882757968', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113882757971', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113882757970', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113879159878', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113879159876', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113879159877', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113879159875', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113872324796', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113872324797', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113872324794', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113872324795', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113871247097', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113871247098', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977259', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977258', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977257', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977256', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977261', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977260', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977251', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977250', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977255', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977254', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977253', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113878977252', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113788193018', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788193019', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788193017', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788193022', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788193020', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788193021', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788544500', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788544501', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788544502', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788544503', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788544498', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788544499', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788323553', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788323554', 'null', 'null', '女装', '小西装', '否', 'null'),
('10113788323555', 'null', 'null', '女装', '小西装', '否', 'null'),
('10114271001089', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114271001088', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114271001085', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114271001087', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114271001086', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114255014224', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114255014221', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114255014220', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114255014223', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114255014222', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448749', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448748', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448751', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448750', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448745', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448744', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448747', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448746', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448753', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10114270448752', 'null', 'null', '女装', '女士羽绒服', '否', 'null'),
('10113085596709', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085596708', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085596710', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085596705', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085596707', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085596706', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885922597', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113885922599', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113885922598', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113885922601', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113885922600', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113885922602', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10114274931573', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10114274931572', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10114274931575', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10114274931574', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10114274931577', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10114274931576', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113879805444', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113879805445', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113879805446', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113879805447', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745225', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745224', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745227', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745226', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745229', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745228', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745231', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745230', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745233', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113871745232', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113885743183', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885743182', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885743181', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885743187', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885743186', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885743185', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113885743184', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
